,min1,max1,mean1,median1,std1,firstQuartile1,thirdQuartile1,min2,max2,mean2,median2,std2,firstQuartile2,thirdQuartile2,min3,max3,mean3,median3,std3,firstQuartile3,thirdQuartile3,min4,max4,mean4,median4,std4,firstQuartile4,thirdQuartile4,min5,max5,mean5,median5,std5,firstQuartile5,thirdQuartile5,min6,max6,mean6,median6,std6,firstQuartile6,thirdQuartile6,label
34,28.5,48.25,43.88483333333333,45.25,3.1988938545741465,42.0,46.5,0.0,3.28,0.5173541666666679,0.5,0.3940643626405087,0.43,0.71,0.0,24.25,14.997374999999996,15.0,5.621780728978862,11.1875,18.75,0.0,6.98,1.0476875000000019,0.82,1.0970281863275329,0.43,1.48,1.5,25.0,14.92054166666667,15.875,5.258598497803336,10.5,19.25,0.0,7.0,1.354916666666669,1.09,1.150883110739724,0.5,1.7,0.0
35,39.5,45.0,42.11158333333333,42.0,1.1222446161275543,41.5,42.0,0.0,1.09,0.3419375000000001,0.47,0.2958046883031582,0.0,0.5,0.0,21.8,11.442250000000001,12.0,4.5396651697963515,9.0,14.75,0.0,7.31,0.8893958333333353,0.5,1.0721678474442569,0.43,0.955,1.0,23.0,12.97391666666667,13.29,4.847545283427295,9.0,17.25,0.0,6.36,0.9611666666666686,0.82,0.8827844856791934,0.47,1.22,0.0
36,39.67,44.75,42.28266666666666,41.5,1.3561489029244784,41.5,44.33,0.0,1.0,0.4983541666666669,0.5,0.14798436829700853,0.47,0.5,0.0,22.75,9.469541666666666,10.0,5.313779640636361,5.0,14.0,0.0,5.68,0.8996458333333345,0.82,0.8361940817552831,0.43,1.25,0.0,23.25,12.537187499999998,12.0,6.0397968801176845,8.5,18.25,0.0,7.85,0.8690000000000008,0.82,0.7942125207925874,0.47,1.0,0.0
37,40.0,44.67,42.36018749999998,42.0,1.0173715397767942,41.5,43.25,0.0,1.0,0.4825000000000015,0.5,0.24638852832336394,0.43,0.5,2.0,23.5,12.884541666666669,12.75,4.01288386951872,11.4575,15.0,0.0,5.93,0.6200625000000008,0.47,0.7479470833617813,0.0,0.83,2.5,26.67,15.260437500000002,13.25,6.46678554283702,9.75,22.0,0.0,4.64,0.7198125000000014,0.5,0.6085464442351377,0.43,0.83,0.0
38,29.25,46.0,42.728854166666686,43.25,2.046361744138614,41.33,44.5,0.0,4.72,0.5553333333333339,0.5,0.3825438058523024,0.47,0.5,0.0,24.0,15.823645833333336,16.5,4.879742951534587,12.4575,20.0,0.0,6.12,0.7582708333333349,0.47,0.9077148632976645,0.0,1.0,2.0,24.0,16.408937499999997,17.67,4.293969300678219,13.73,19.0,0.0,5.1,0.892083333333335,0.71,0.8511749421741147,0.43,1.22,0.0
39,42.5,46.0,44.753958333333344,45.0,0.5203088033753298,44.75,45.0,0.0,1.12,0.15391666666666676,0.0,0.2588154994772511,0.0,0.43,3.67,27.25,18.579604166666666,19.25,4.128090143816291,17.0,21.0,0.0,5.17,0.6253125000000018,0.47,0.6756578069387218,0.43,0.83,4.33,30.75,19.265083333333333,19.0,4.127514529769534,17.5,21.69,0.0,4.3,0.7640833333333347,0.7,0.6520908985823358,0.43,1.0,0.0
40,25.5,45.75,36.5600625,36.5,5.915081410791782,30.0,42.5,0.0,12.19,0.4221666666666675,0.0,0.7729921079070423,0.0,0.82,1.0,24.0,14.894833333333334,15.33,5.459764803079049,11.0,20.27,0.0,5.12,0.7405208333333354,0.495,0.8328558030710442,0.0,0.94,5.5,27.0,17.149729166666667,18.0,2.8635995949999087,15.5,19.0,0.0,6.26,0.854833333333335,0.83,0.7176026934236693,0.43,1.145,0.0
41,27.0,38.67,32.90597916666666,30.25,3.5057757115733073,30.0,37.0,0.0,2.49,0.4567500000000006,0.0,0.5387833855404663,0.0,1.0,2.5,23.75,16.305916666666665,18.5,5.164882745207937,12.0,21.0,0.0,5.12,0.6647916666666684,0.47,0.7681137310952126,0.0,0.87,2.0,23.5,18.087229166666667,19.25,3.736306722195168,16.5,20.75,0.0,5.12,0.7913541666666682,0.71,0.7557388230515628,0.43,1.0,0.0
42,27.5,50.75,38.888374999999996,36.75,3.6429012195511334,36.25,42.0,0.0,6.06,0.3834375000000005,0.43,0.48893738498963224,0.0,0.5,1.5,23.25,14.854166666666666,15.0,3.926922296093297,12.0,18.0,0.0,6.02,0.6542708333333354,0.47,0.7082970031413471,0.0,0.87,0.0,23.75,16.522020833333332,17.75,4.97853000828622,14.0,20.75,0.0,5.17,0.8402083333333347,0.82,0.7506361660569144,0.43,1.09,0.0
43,42.0,45.0,42.821983298538626,42.5,0.8918180104355456,42.0,43.5,0.0,1.12,0.3356784968684767,0.43,0.26035682984371905,0.0,0.5,0.0,23.0,17.19970772442589,18.0,3.898005862641981,16.0,20.0,0.0,5.45,0.5311899791231749,0.43,0.7639262457991036,0.0,0.71,1.0,23.0,16.025657620041752,17.0,4.112285493852429,13.25,19.0,0.0,6.36,0.8560125260960343,0.82,0.7648005235660815,0.43,1.09,0.0
44,41.75,46.5,43.19085416666667,42.5,1.2303450555530067,42.0,44.5,0.0,1.5,0.2662708333333335,0.43,0.2715878646954358,0.0,0.5,0.0,21.67,14.8583125,15.0,4.727836222945086,12.25,18.424999999999997,0.0,4.64,0.5102083333333345,0.47,0.5426971595913612,0.0,0.72,5.67,22.0,16.043166666666668,16.0,3.027168967114781,14.0,18.33,0.0,5.45,0.8062291666666684,0.82,0.6454761068974632,0.43,1.09,0.0
45,36.0,45.8,42.41991666666667,42.67,2.5201292328042997,41.33,44.6175,0.0,2.12,0.46056250000000126,0.47,0.3874049095394651,0.0,0.505,6.33,24.0,16.320541666666667,16.75,2.4667567049197476,15.0,18.0,0.0,5.59,0.7498958333333351,0.5,0.6676314266893602,0.43,1.0375,2.0,22.0,10.06775,9.75,3.722074076099902,7.6274999999999995,12.0,0.0,6.65,1.226270833333335,1.09,0.8919877930482647,0.5,1.585,0.0
46,37.0,48.25,42.51695833333335,42.5,2.1957505739066567,41.0,44.5,0.0,2.12,0.440687500000001,0.47,0.34943041373021005,0.0,0.5,1.0,21.75,13.218729166666668,13.5,4.73534877561357,9.73,17.5,0.0,5.61,0.7999375000000015,0.5,0.8677683543167792,0.43,1.02,1.0,21.0,14.63975,15.0,3.623556589744585,12.6275,17.5,0.0,6.85,0.9774166666666684,0.83,0.8532795588593195,0.47,1.22,0.0
47,36.25,45.5,42.95935416666665,42.67,1.500878170073181,42.0,44.33,0.0,2.6,0.35287500000000005,0.47,0.31358534280699785,0.0,0.5,0.0,22.0,11.780437499999998,12.0,3.0217463767146127,11.0,13.33,0.0,4.72,0.564187500000001,0.47,0.638179304659447,0.0,0.83,0.0,20.25,14.946020833333334,15.25,2.702604674127767,14.0,16.69,0.0,4.0,0.7484791666666684,0.82,0.4611517527043232,0.43,0.95,0.0
48,36.0,47.33,42.67458333333335,43.67,2.384169571190206,40.0,44.75,0.0,2.17,0.4191666666666671,0.47,0.3683832154952147,0.0,0.5,0.0,21.0,12.110708333333337,12.67,3.556719876822628,11.6275,14.33,0.0,5.56,0.5675000000000014,0.43,0.7183642402210667,0.0,0.82,0.0,19.67,14.247458333333332,14.5,3.261616944432007,12.75,16.5,0.0,3.77,0.7020416666666681,0.5,0.5674508047371138,0.43,0.94,0.0
49,36.25,45.75,43.187520833333345,44.75,2.4911617255369323,39.75,45.0,0.0,2.83,0.2712708333333336,0.0,0.32880731135317515,0.0,0.5,0.0,22.75,12.72810416666667,12.71,3.8598865210940723,10.67,15.0625,0.0,3.74,0.6427083333333345,0.47,0.6772732989226288,0.0,0.87,2.0,24.0,18.201437499999997,18.25,3.5660382829901818,16.5,21.0,0.0,3.83,0.645458333333335,0.5,0.5674189800196753,0.43,0.83,0.0
50,36.0,47.33,44.441187499999984,45.0,2.417796501572595,44.6275,45.75,0.0,4.5,0.3466041666666672,0.43,0.3581131391639973,0.0,0.5,3.0,21.0,13.356270833333333,13.5,2.9550207883685564,12.0,15.5,0.0,5.54,0.6455833333333353,0.47,0.7182026927432162,0.0,0.83,1.0,21.0,12.611541666666662,12.75,3.414454372537926,11.0,14.67,0.0,5.91,1.1550833333333352,0.94,0.8420873219323645,0.5,1.5,0.0
51,30.0,46.67,42.648520833333336,42.75,2.3953380477130586,41.5,45.0,0.0,2.95,0.40283333333333415,0.43,0.41371867910682253,0.0,0.5,3.0,21.25,18.129291666666667,18.5,2.8504219953361583,18.0,19.75,0.0,7.5,0.4679791666666678,0.43,0.6872129726010735,0.0,0.5,1.0,20.75,12.060416666666667,12.29,3.1416794428525505,10.6275,14.25,0.0,4.64,0.9173541666666678,0.83,0.7096377090191418,0.47,1.12,0.0
52,36.0,47.5,43.72002083333333,45.0,2.384104590166105,43.0,45.0,0.0,1.92,0.36670833333333397,0.43,0.37411663294383635,0.0,0.5,6.67,21.0,17.010270833333337,17.75,2.712218570025307,15.5,18.75,0.0,6.02,0.5443333333333347,0.43,0.743740176569456,0.0,0.71,1.0,20.25,13.198270833333336,13.75,3.289138342023333,11.31,15.5425,0.0,6.18,1.0396875000000017,0.83,0.9166573262160925,0.47,1.22,0.0
53,34.5,47.75,44.47114583333334,45.0,1.772553369694926,45.0,45.25,0.0,2.18,0.2904791666666669,0.0,0.39291424901716704,0.0,0.5,5.0,21.33,17.948541666666664,18.5,2.5137962455263287,18.0,19.33,0.0,5.54,0.5662500000000019,0.43,0.7009811942238748,0.0,0.71,1.0,19.67,13.210083333333333,13.0,2.6123897811819674,12.0,14.8125,0.0,4.32,0.9273750000000016,0.83,0.7564358417422024,0.47,1.22,0.0
54,35.5,48.0,46.224937499999996,46.0,1.7483150242620928,45.25,48.0,0.0,4.5,0.31235416666666704,0.0,0.4645410777597997,0.0,0.5,0.0,21.0,15.031687499999999,15.585,4.313437888240632,11.75,18.5,0.0,5.12,0.5985000000000014,0.47,0.6792328350859325,0.0,0.83,2.5,21.0,13.394020833333334,13.5,2.931580526558781,12.0,15.25,0.0,6.0,0.8825833333333348,0.83,0.6684234976152706,0.47,1.12,0.0
55,29.75,48.0,46.93220833333336,47.5,1.8326652501011522,47.2375,47.75,0.0,4.6,0.4296666666666676,0.5,0.3672670229001663,0.43,0.5,6.5,21.0,16.847854166666664,18.0,2.6175134775986426,16.33,18.25,0.0,6.52,0.5354375000000019,0.43,0.7133231181061205,0.0,0.71,2.67,21.25,13.281875000000001,13.67,3.1348217053314396,11.67,15.5,0.0,6.58,0.9911250000000008,0.83,0.8553291037857189,0.47,1.22,0.0
56,36.33,47.67,45.399625,45.5,1.3281210395986627,45.0,46.33,0.0,1.66,0.46014583333333386,0.5,0.26988859447423585,0.43,0.5,1.5,21.25,17.67139583333333,18.0,1.7458011451468247,17.4575,18.33,0.0,4.11,0.44131250000000133,0.43,0.4781660186465671,0.0,0.5,1.0,19.75,12.428541666666664,13.125,3.374095155644823,11.25,14.5,0.0,4.5,0.795104166666668,0.82,0.503006814581037,0.47,1.0,0.0
57,21.5,51.25,34.25352083333334,35.0,4.9407411456641395,30.9375,37.75,0.0,13.55,4.457895833333329,4.15,2.3871923283448884,2.7275,5.89,6.5,24.0,15.246291666666671,15.25,2.960901092589454,13.25,17.25,0.0,9.5,3.279145833333333,3.0999999999999996,1.7593786563301361,2.0374999999999996,4.4025,7.0,24.25,15.716083333333335,15.75,3.116626982952863,13.75,18.0,0.0,8.32,3.500749999999996,3.285,1.69237756315898,2.18,4.5575,0.0
58,19.5,45.33,33.586875,34.25,4.650935459926406,30.25,37.0,0.0,14.67,4.576562499999992,4.26,2.461077139185377,2.87,6.1049999999999995,7.33,23.25,15.317854166666667,15.33,2.97044006418753,13.25,17.27,0.0,9.0,3.227229166666665,3.0999999999999996,1.6474741942924103,2.05,4.26,6.33,25.0,15.892145833333334,16.0,3.2839834287518306,13.73,18.25,0.0,8.32,3.259729166666664,3.11,1.6402432891439511,2.05,4.3225,0.0
59,19.75,45.5,34.32275,35.25,4.752477031316844,31.0,38.0,0.0,13.47,4.456333333333331,3.9,2.599284126060265,2.49,5.97,6.25,22.25,15.209770833333332,15.25,2.7110223767669726,13.5,17.0,0.0,9.0,3.277229166666663,3.11,1.50004607778335,2.17,4.39,6.25,23.25,15.550458333333331,15.75,3.1198562340300238,13.5,17.75,0.0,9.67,3.4325624999999973,3.2,1.7327271926847894,2.1574999999999998,4.5649999999999995,0.0
60,19.5,46.0,34.54622916666667,35.25,4.84229350816215,31.25,37.8125,0.0,12.47,4.371958333333327,4.135,2.3604484372641146,2.49,5.8,7.0,22.67,15.185729166666665,15.25,2.757603549781887,13.25,17.0,0.0,8.34,3.028687499999997,2.86,1.6651843692394845,1.79,4.11,7.0,22.75,15.759541666666667,15.75,2.8231240558264434,14.0,17.75,0.0,10.0,3.3381250000000007,3.08,1.6567423530609375,2.16,4.335,0.0
61,23.5,46.25,34.87322916666667,35.25,4.531720097876091,31.75,38.25,0.0,14.82,4.380583333333324,3.925,2.435437414539569,2.5,5.9325,6.67,24.25,15.471187500000003,15.5,2.8130774324891115,13.5,17.25,0.0,9.9,3.2056875000000002,3.03,1.5193478528515143,2.0575,4.19,5.5,23.5,15.873895833333334,16.0,3.1310759103795056,13.75,18.0,0.0,9.51,3.4246458333333307,3.27,1.690959838972557,2.17,4.5,0.0
62,19.25,44.0,34.4731875,35.0,4.796705424484575,31.25,38.0,0.0,13.86,4.359312499999996,3.96,2.3887464384554966,2.49,5.8999999999999995,6.0,22.75,15.424708333333331,15.5,2.8020658793852,13.67,17.33,0.0,9.1,3.1882708333333327,3.03,1.602504215121308,2.05,4.0375,4.67,23.25,15.704166666666667,16.0,3.1563199240206394,13.73,17.75,0.43,9.0,3.34045833333333,3.09,1.699114161421211,2.12,4.375,0.0
63,18.0,46.0,35.19333333333332,36.0,4.751867947550034,32.0,38.75,0.0,16.2,4.321020833333333,3.88,2.6255161138080427,2.4800000000000004,5.87,5.67,24.5,15.462229166666669,15.67,3.1142221119923126,13.33,17.5,0.0,8.76,3.0728541666666658,2.86,1.5087137229064196,1.9124999999999999,4.09,6.25,23.5,16.101208333333336,16.33,3.207642198601944,14.25,18.5,0.0,8.5,3.2419583333333315,3.0149999999999997,1.7691824652470165,1.885,4.44,0.0
64,20.75,46.25,34.76333333333333,35.29,4.74220808365667,31.67,38.25,0.0,12.68,4.223791666666666,3.9,2.2780044279205445,2.49,5.7225,5.0,23.75,15.239020833333335,15.33,2.9208286065846374,13.5,17.25,0.0,9.2,3.2070624999999984,3.0,1.5904718632064376,2.05,4.195,6.0,25.5,16.2995625,16.25,3.1746807602150713,14.25,18.33,0.0,9.39,3.2882708333333333,3.27,1.6475277010299703,2.05,4.305,0.0
65,21.5,51.0,34.935812500000004,35.5,4.6459444867043596,32.0,38.0625,0.0,12.21,4.115749999999996,3.8449999999999998,2.3352426212727377,2.35,5.625,6.5,23.33,15.524520833333332,15.5,2.900248239966241,13.33,17.67,0.0,9.09,3.0927916666666633,2.87,1.5034457702438166,2.0575,3.84,6.33,25.0,15.997229166666665,16.25,3.19205780277653,14.2375,18.25,0.0,10.21,3.280020833333331,3.0149999999999997,1.7009176571462197,2.12,4.5,0.0
66,18.33,47.67,34.33304166666667,34.75,4.948769856038023,31.25,38.0,0.0,12.48,4.396958333333325,3.9,2.568679977144409,2.49,5.745,7.67,23.33,15.562895833333332,15.5,2.9677409200715883,13.67,17.5,0.0,9.01,3.198312499999997,2.9299999999999997,1.6762705480191968,2.05,4.245,6.67,24.0,15.864437500000001,16.0,3.000492669401746,13.75,18.0,0.0,8.01,3.261583333333332,2.98,1.6172896711183782,2.05,4.32,0.0
67,18.33,45.75,34.599875,35.125,4.7317896600826534,31.5,38.0,0.0,15.37,4.398833333333333,4.025,2.5385209091914573,2.55,5.7675,5.5,24.0,15.173666666666668,15.0,3.036746262631229,13.0,17.3725,0.0,9.18,3.1454999999999993,3.0149999999999997,1.5913463004691033,2.0374999999999996,4.157500000000001,6.5,23.25,16.0555625,16.0,2.905687766232461,14.0,18.25,0.0,8.86,3.2895416666666626,3.0149999999999997,1.680169553009909,2.12,4.26,0.0
68,15.5,43.67,34.225874999999995,34.75,4.441797589923912,31.25,37.25,0.0,17.24,4.354499999999998,3.9,2.518990618670896,2.49,5.765,7.67,23.0,15.606479166666665,15.5,2.81227370689409,13.75,17.5,0.0,9.2,3.365375,3.03,1.730792433484713,2.12,4.44,5.75,24.0,16.148000000000003,16.25,2.992920135830092,14.33,18.25,0.0,9.42,3.4795416666666648,3.27,1.7611462503638058,2.24,4.5375,0.0
